GAME: Cyberpunk 2077  [slug=cyberpunk-2077]  PLATFORM: playstation-4  stratum=A-gap
released: 2020-12-10  genres: Action RPG
developer: CD Projekt Red Studio
ALL PLATFORMS (critic): pc=86; xbox-one=61; playstation-4=57; xbox-series-x=87; playstation-5=75
CRITIC STATS: score=57 n=38 pos=4 neu=25 neg=9
USER STATS:   score=3.8 n=10876 pos=3382 neu=778 neg=6716
SAMPLED: critics 39/39 (spread over score range); users 56/3736 (pos 24, neu 8, neg 24, unlabeled 0)

=== CRITIC REVIEWS (sampled across score range) ===
[C00] 90 | Atomix | Despite its huge technical flaws, Cyberpunk 2077 is one of the most enjoyable RPGs we ever played.
[C01] 87 | KeenGamer | Cyberpunk 2077, within the grand scope of its interesting setting and lore surrounding Night City, is breathtaking. The plethora of missions, side activities, and characters are worth exploring. The vast openness of the game world offers choices and freedoms that have an impact on the stor
[C02] 80 | VideoGamer | The troubled launch and the shoddy state of the last-gen versions will hurt nobody more intensely than the artists and developers, who may well have come to resemble the characters of their own creation—frazzled, fused to their computers, and wired into the limbo of non-stop work.
[C03] 75 | WellPlayed | Cyberpunk 2077 is a game brimming with potential, and it damn near reaches it on so many occasions, but the pitfalls of its development ultimately drag it down. There's still a lot to like here for RPG fans and lovers of the genre, but it's far from the generation-defining masterwork that 
[C04] 71 | LaPS4 | Cyberpunk 2077 offers an entertaining story and a very well constructed world, which is severely affected by its many technical glitches and a lack of depth that leaves it behind compared to other titles of its genre.
[C05] 70 | GAMINGbible | As it stands, I don't think I can recommend Cyberpunk 2077 to you if you plan to play it on a last-gen machine, at least not right now. Based entirely on my own experience of running the game on the PlayStation 5, I still think you might be better holding out until 2021 and the "true" next
[C06] 70 | Digital Chumps | Cyberpunk 2077 is broken on last-generation consoles. That doesn’t mean you can’t see the finer details of the game, but you simply cannot enjoy them because of that brokenness. Where the game succeeds is in story, beautiful RPG elements, and a strong amount of customization that makes it 
[C07] 70 | GameSpace | Cyberpunk entices you to dive into a gorgeous new world, until you get up close and spot the imperfections. There’s a lot to like about Cybperunk 2077 and just as many problems with the way it’s been put together. For now, consider this purchase carefully if you're a console owner.
[C08] 70 | Android Central | Cyberpunk 2077 is an ambitious, open-world game, and Night City feels alive, but it's often contradicting itself on its core aspects and often does the basics to get by.
[C09] 65 | Worth Playing | It may not sound like it, but I enjoyed many aspects of Cyberpunk 2077. It doesn't hit the highs of The Witcher 3, but it still has a lot going for it. However, it was released in such an unfinished state that it's hard to give it a positive review. It's an 8.0 game hiding in a 4.0 game wr
[C10] 65 | GameGrin | Overall, Cyberpunk 2077 is a fun game that is plagued by bugs. Unfortunately, I can’t recommend this game in its current state, but with patches this should improve.
[C11] 60 | PlayStation Universe | Cyberpunk 2077's Night City is one of the best sci-fi dystopias ever showcased in games. The stories it has to tell and the characters there are to meet are engrossing and terrifying. Despite some performance issues on PS5 backwards compatibility, it is still worth playing for the excellen
[C12] 60 | Gamers Heroes | Cyberpunk 2077 is a great game, but it could have been an incredible game that defined a generation. Instead, it falls victim to its own ambition and the industry’s constant desire to push, push, push it out. In its current state, it’s not for the faint of heart, and even hardcore Cyberpun
[C13] 60 | GamingBolt | Contrary to expectations, Cyberpunk 2077 is not going to set the world on fire. It's not the gaming revolution that was promised to us, but it's still a fun RPG- with plenty of room for improvement.
[C14] 60 | Cultured Vultures | A lack of focus, vague combat, and some truly befuddling performance issues hamper the still competent, and often enjoyable, detective sim that the best parts of Cyberpunk 2077 want to be.
[C15] 60 | TheSixthAxis | As someone with a lifelong soft spot for the medium-specific charm of video game glitches, Cyberpunk 2077’s botched launch just ain’t it. Even overlooking the rushed rollout, after an eternity of being bludgeoned in the face with hyperbole, running through 2077 feels like five different ga
[C16] 60 | VGC | Equal parts stunning achievement and terrible mess, for every wonder in Cyberpunk 2077 on PS4 there’s a handful of frustrations. Performance issues affect not just how the game looks, but how it plays and feels, constantly taking bites out of what would otherwise be an impressive and exhil
